"sku","name","is_hazardous","un_number","confidence"
"A7G-3XK-Q9P","10% Diluted Acetic Acid Food Grade","true","UN3149","0.6965292578943872"
"X8M-K4T-G7Z","10% Diluted Acetic Acid Food Grade","true","UN3149","0.6965292578943872"
"P3L-W2R-Y5N","10% Diluted Acetic Acid Food Grade","true","UN3149","0.6965292578943872"
"M6D-Q7F-B2X","10% Diluted Acetic Acid Food Grade","true","UN3149","0.6965292578943872"
"J9C-X2M-L8V","10% Diluted Acetic Acid Food Grade","true","UN3149","0.6965292578943872"
"G4T-Z6Y-R1K","10% Diluted Acetic Acid Food Grade","true","UN3149","0.6965292578943872"
"W7N-B3P-Q9M","10% Diluted Acetic Acid Food Grade","true","UN3149","0.6965292578943872"
"Y2L-K8D-X5T","10% Diluted Acetic Acid Food Grade","true","UN3149","0.6965292578943872"
"V6X-P9Y-W3C","10% Diluted Acetic Acid Food Grade","true","UN3149","0.6965292578943872"
"T4M-Q2R-G7B","10% Diluted Acetic Acid Food Grade","true","UN3149","0.6965292578943872"
"K3Z-Y9X-L6N","10% Diluted Acetic Acid Food Grade","true","UN3149","0.6965292578943872"
"B7P-M4W-Q2D","10% Diluted Acetic Acid Food Grade","true","UN3149","0.6965292578943872"
"X6T-K9L-Y3M","10% Diluted Acetic Acid Food Grade","true","UN3149","0.6965292578943872"
"R2G-W8P-B7N","10% Diluted Acetic Acid Food Grade","true","UN3149","0.6965292578943872"
"M9X-Q6Y-T4L","10% Diluted Acetic Acid Food Grade","true","UN3149","0.6965292578943872"
"B7P-M4W-3G3","10% Diluted Acetic Acid Food Grade","true","UN3149","0.6965292578943872"
"R2G-W8P-W7D","10% Diluted Acetic Acid Food Grade","true","UN3149","0.6965292578943872"
"R2G-W8P-EWA","10% Diluted Acetic Acid Food Grade","true","UN3149","0.6965292578943872"
"R2G-W8P-P9M","10% Diluted Acetic Acid Food Grade","true","UN3149","0.6965292578943872"
"BEE-SWS-VDN","10% Vinegar - Concentrated Industrial Strength","true","UN2626","0.6464045984769992"
"3C6-RY2-ZDT","10% Vinegar - Concentrated Industrial Strength","true","UN2626","0.6464045984769992"
"JD3-NN5-QRW","10% Vinegar - Concentrated Industrial Strength","true","UN2626","0.6464045984769992"
"1MZ-ART-5J1","10% Vinegar - Concentrated Industrial Strength","true","UN2626","0.6464045984769992"
"GDP-NEY-KQ8","10% Vinegar - Concentrated Industrial Strength","true","UN2626","0.6464045984769992"
"C81-BTB-DEX","10% Vinegar - Concentrated Industrial Strength","true","UN2626","0.6464045984769992"
"KHY-6SF-MQ8","10% Vinegar - Concentrated Industrial Strength","true","UN2626","0.6464045984769992"
"A2H-FNU-REA","10% Vinegar - Concentrated Industrial Strength","true","UN2626","0.6464045984769992"
"6PR-PCS-EAY","10% Vinegar - Concentrated Industrial Strength","true","UN2626","0.6464045984769992"
"K2P-7RJ-524","10% Vinegar - Concentrated Industrial Strength","true","UN2626","0.6464045984769992"
"S7Z-Q4W-XPP","10% Vinegar - Concentrated Industrial Strength","true","UN2626","0.6464045984769992"
"LCZ-ZHK-WB7","10% Vinegar - Concentrated Industrial Strength","true","UN2626","0.6464045984769992"
"D33-0WD-R01","10% Vinegar - Concentrated Industrial Strength","true","UN2626","0.6464045984769992"
